Load from Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **     -0.059601   -0.017709    0.001152   -0.065812
 **      0.033412    0.023944   -0.021727   -0.104339
 **     -0.031075   -0.083796    0.241067   -0.181405
 **      0.034520    0.048514   -0.060416   -0.071198
 **      0.851631   -1.260194    1.007517   -0.129092
 **     -0.331195    0.842864   -0.406167   -0.013619
 **     -0.553462    1.099981   -0.966473   -0.041496
 **     -0.228920    0.599206   -0.233206   -0.007059
 **     -0.046771   -0.004654   -0.018454   -0.001654
 **      0.069602   -0.020487    0.004787    0.001012
 **     -0.063392    0.038992    0.004287   -0.002938
 **      0.083391    0.010243    0.032624    0.002559
 **      0.050453   -0.026422   -0.004372    0.000643
 **      0.020389   -0.041347    0.015707   -0.032271
 **      0.147442   -0.000725   -0.383157    0.066111
 **      0.034998    0.028399    0.293547   -0.017346
 **     -0.037396    0.212327    0.351129    0.110683
 **      0.036695   -0.012744    0.211192   -0.030224
 **     -1.447151    1.745307   -0.722089    0.080204
 **      0.428170   -0.532164   -0.108132   -0.013211
 **     -0.526637    0.724204   -1.094621    0.041182
 **      0.457777   -0.561515    0.056435   -0.017328
 **      0.008750   -0.001238    0.018561   -0.000865
 **     -0.004191    0.060701   -0.007832   -0.006062
 **     -0.120576   -0.029811   -0.033279    0.001257
 **     -0.035810    0.011576   -0.038769    0.000099
 **      0.020456    0.056906    0.006531   -0.005774
 **     -0.018530    0.002067   -0.058566    0.058429
 **     -0.153137   -0.070310   -0.532011   -0.120134
 **      0.008277    0.020868    0.001845    0.018151
 **      0.084846    0.154764   -0.007549    0.191131
 **     -0.003766   -0.011292    0.008712   -0.008634
 **      1.338222   -1.017393    0.665256   -0.145780
 **      0.087309   -0.126795    0.067572    0.006337
 **      0.903352   -1.281883    0.596023    0.065278
 **     -0.038860    0.063720   -0.027308   -0.002579
 **     -0.045222    0.038808    0.012046    0.000508
 **      0.019327   -0.013650   -0.011976   -0.000224
 **      0.073421   -0.016321   -0.123844   -0.000731
 **      0.093282   -0.070695   -0.043592   -0.001038
 **     -0.014408    0.007541    0.015857    0.000175
 **      0.012916   -0.337928   -0.091204   -0.010496
 **     -0.237222    0.648076   -0.246901   -0.004536
 **     -0.060545    0.009326    0.004721   -0.000552
 **      0.018337    0.010684    0.001677    0.000888
 **     -0.057465    0.007043    0.004048   -0.000621
 **      0.022981   -0.049096    0.105407   -0.137269
 **      0.183539   -0.692875    0.378776   -0.081999
 **     -0.016906    0.000096    0.001878   -0.004694
 **     -0.010282    0.010433    0.004997    0.002748
 **     -0.016377   -0.001289    0.001089   -0.004619
 **      0.051268    0.019267   -0.017974   -0.065982
 **      0.689266   -0.497629    0.260627    0.153973
 **      0.038692    0.010165   -0.013257   -0.005550
 **      0.428673    0.076830   -0.102261   -0.063209
 **     -0.017332   -0.005892    0.010981    0.002492
 **     -0.480898    0.754551   -0.452643    0.204785
 **     -0.075388    0.046083   -0.003891   -0.004226
 **     -0.827946    0.532762   -0.094071   -0.047967
 **      0.034331   -0.020033   -0.001897    0.001936
 **      0.374928    0.026129   -0.002196    0.003260
 **     -0.118442   -0.007064   -0.000178   -0.001040
 **      0.022410    0.007666   -0.007864   -0.000302
 **     -0.654788   -0.044150    0.002433   -0.005774
 **      0.052492    0.002248    0.001520    0.000492
 **      0.049984    0.016193   -0.006597    0.072506
 **      0.630569   -0.295603    0.071869   -0.166773
 **     -0.028258    0.016278   -0.002343   -0.011700
 **     -0.313688    0.101534    0.016486   -0.131075
 **      0.012633   -0.010811    0.004787    0.005262
 **      0.027235   -0.336168    0.189522   -0.221519
 **      0.037518   -0.004152   -0.009833   -0.004456
 **      0.410820    0.047860   -0.147836   -0.049914
 **     -0.017213    0.006038    0.000025    0.001988
 **      0.411207    0.015224   -0.006160   -0.005357
 **     -0.131557   -0.005279    0.002399    0.001683
 **     -0.001718    0.001315   -0.001435   -0.000166
 **     -0.723025   -0.026554    0.010605    0.009376
 **      0.060440    0.002505   -0.001651   -0.000748
 **      0.002545   -0.324343   -0.359366   -0.147416
 **      0.279398   -0.294248    0.207416   -0.070087
 **      0.008467    0.000343    0.002017   -0.000765
 **      0.099596    0.004296    0.021705   -0.008034
 **     -0.003784   -0.000056   -0.001016    0.000356
 **      0.013074   -0.337227   -0.086992   -0.010475
 **     -0.237179    0.645959   -0.252458   -0.004397
 **      0.062949   -0.007098   -0.003896    0.000704
 **      0.011249    0.011717    0.002613    0.000808
 **      0.056217   -0.007840   -0.003808    0.000532
 **      0.023200   -0.049763    0.104831   -0.137286
 **      0.183531   -0.690767    0.382831   -0.082041
 **      0.016968    0.001994   -0.001021    0.005161
 **     -0.012220    0.010426    0.005387    0.002208
 **      0.015078    0.000125   -0.001579    0.004419
***** Select 55 *****
Trace of 115/137 orbital
Trace of 116/137 orbital
***     116 116 [9, 2.5579300718619997] [8, 2.806791185744] [4, 3.244514263293] 2.30474
 ** PE   2.302390    2.302880    2.303420
 ** E  (  2.304040 ->   2.304740)   -1.082190   -1.381310  -10.407990
 **      0.000039    0.066415   -0.000076    0.009387
 **     -0.022940   -0.125770   -0.003732   -0.001669
 **      0.002468   -0.032268   -0.000768   -0.000153
 **      0.004770   -0.039014   -0.001315   -0.001200
 **     -0.005517   -0.024341   -0.000527    0.000016
 **      0.161882   -0.087753    0.004046    0.013702
 **      0.069702   -0.010552    0.006709    0.003476
 **      0.023707   -0.009691    0.005857    0.005141
 **      0.059051   -0.008367    0.005346    0.002498
 **     -0.035517    0.001935   -0.000177    0.000601
 **      0.093818   -0.001368    0.000072   -0.000191
 **     -0.013763   -0.004730    0.000389    0.000018
 **     -0.040415   -0.004375    0.000380   -0.001052
 **     -0.065788    0.000454   -0.000078    0.000097
 **      0.003455    0.095365    0.002523    0.994209
 **      0.018583   -0.185761   -0.006386    0.037028
 **     -0.006469   -0.055811   -0.002783    0.000468
 **     -0.010918    0.009104   -0.003407    0.000107
 **     -0.030224   -0.051985   -0.002098    0.000414
 **     -0.211246   -0.085159    0.003473   -0.032729
 **     -0.050279    0.006307    0.010651   -0.005698
 **      0.054852   -0.012763   -0.010049    0.005004
 **     -0.156612    0.007351    0.010955   -0.005831
 **     -0.233295    0.000508    0.000416   -0.000076
 **      0.168842   -0.002725   -0.001012   -0.000220
 **     -0.029966   -0.008039    0.000431    0.001051
 **     -0.162030   -0.002893   -0.000874    0.000251
 **     -0.160543   -0.000804   -0.000758   -0.000394
 **     -0.006213    0.136576    0.012664   -0.003131
 **     -0.006597   -0.273481   -0.026496   -0.002328
 **      0.055330    0.002697   -0.001745    0.000956
 **     -0.028036    0.028278   -0.018906    0.000619
 **     -0.061462   -0.001304    0.000805    0.000790
 **      0.335948   -0.170619    0.027875    0.015362
 **     -0.070491    0.004176    0.007152   -0.002758
 **     -0.133106    0.046588    0.077172   -0.005266
 **      0.072756   -0.002200   -0.003324   -0.001831
 **     -0.002136    0.001960    0.000316   -0.000321
 **     -0.022196   -0.001356   -0.000109   -0.000633
 **      0.048884   -0.011621   -0.000112   -0.001056
 **      0.009631   -0.005585   -0.000575    0.000201
 **      0.021574    0.001581    0.000060   -0.000512
 **      0.003612    0.095372    0.002522    0.040696
 **      0.019405   -0.185793   -0.006380    0.001626
 **      0.030336    0.056991    0.002126    0.000107
 **     -0.012625    0.003073   -0.003669    0.000009
 **      0.003584    0.051434    0.002399    0.000096
 **     -0.218867   -0.085070    0.003466   -0.006549
 **      0.165807   -0.008676   -0.012389    0.002496
 **      0.044245   -0.011595   -0.008779    0.002091
 **      0.041317   -0.006421   -0.010153    0.002000
 **      0.262887    0.001148    0.000691   -0.000074
 **      0.130564    0.001188    0.000705   -0.000055
 **     -0.082635   -0.007865    0.000505    0.000003
 **      0.126140   -0.002950   -0.000901    0.000111
 **     -0.164676    0.002814    0.000828   -0.000080
 **     -0.000028    0.066408   -0.000076   -0.000000
 **     -0.023426   -0.125755   -0.003734   -0.000565
 **      0.005309    0.024675    0.000514    0.000071
 **      0.005235   -0.042077   -0.001383   -0.000109
 **     -0.002914    0.027863    0.000648    0.000079
 **      0.164938   -0.087654    0.004073    0.005523
 **     -0.064321    0.008740   -0.005549   -0.001800
 **      0.033107   -0.010403    0.006540    0.001992
 **     -0.063845    0.009300   -0.005894   -0.001894
 **      0.054149    0.002057   -0.000174    0.000005
 **      0.054082   -0.000541    0.000091    0.000012
 **     -0.024752   -0.004700    0.000390    0.000061
 **      0.016097   -0.004384    0.000380    0.000005
 **     -0.097369    0.001215   -0.000062    0.000003
 **      0.000219    0.057572    0.000100    0.000081
 **      0.035155   -0.109686   -0.001272   -0.000001
 **     -0.014718   -0.004413   -0.000094    0.000110
 **      0.008468   -0.047175   -0.000996   -0.000176
 **      0.016574    0.002078    0.000044    0.000123
 **     -0.183895   -0.050257   -0.007344   -0.005615
 **     -0.043669   -0.000124   -0.000281   -0.000233
 **     -0.077992   -0.001797   -0.003028   -0.003027
 **      0.043518    0.000190    0.000136    0.000182
 **      0.047612    0.000806    0.000072   -0.000003
 **      0.251261   -0.000578   -0.000015    0.000053
 **     -0.026380   -0.004926    0.000150    0.000020
 **     -0.057955   -0.002326   -0.000099    0.000022
 **     -0.280549    0.000677   -0.000005    0.000041
 **     -0.000624   -0.021496    0.000354   -0.000109
 **      0.023448   -0.004308    0.005665    0.001288
 **     -0.000445   -0.001615    0.000100    0.000015
 **      0.026935   -0.001222    0.000003   -0.000089
 **     -0.004865   -0.001310    0.000091    0.000025
 **     -0.003585   -0.034668   -0.000859   -0.002142
 **     -0.047257    0.004622    0.009614    0.000902
 **     -0.324451   -0.002559   -0.000324   -0.001022
 **      0.039872    0.001720   -0.000311    0.000996
 **      0.329010   -0.002549   -0.000255   -0.001057
 **     -0.000771    0.030280    0.166437   -0.000008
 **     -0.012408   -0.065667   -0.353456   -0.000245
 **      0.083545    0.012236   -0.019809    0.000028
 **     -0.017620    0.132693   -0.216138    0.000061
 **     -0.091877   -0.005644    0.009118    0.000018
 **      0.053451   -0.077239   -0.174517    0.001493
 **      0.169431    0.007788    0.008210    0.000082
 **      0.006648    0.084329    0.089137    0.000496
 **     -0.184331   -0.003563   -0.003776    0.000012
 **      0.051383    0.002086    0.011195    0.000016
 **      0.346827   -0.000712   -0.003647    0.000006
 **     -0.051111   -0.000388   -0.000376    0.000078
 **     -0.057268   -0.003739   -0.019745   -0.000012
 **     -0.381674    0.000360    0.001720   -0.000000
 **     -0.000429   -0.030542    0.154598    0.000006
 **     -0.005963    0.072673   -0.331062    0.000072
 **     -0.071338   -0.002823    0.021403   -0.000009
 **      0.014887   -0.030984    0.233358    0.000024
 **      0.078414    0.001298   -0.009854   -0.000011
 **     -0.033455    0.010972   -0.274124   -0.001005
 **     -0.161512    0.000838    0.006910    0.000070
 **      0.031852    0.009227    0.075436    0.000472
 **      0.177586   -0.000394   -0.003187    0.000004
 **      0.054991   -0.001060    0.012547    0.000012
 **      0.369518    0.000341   -0.004064   -0.000009
 **     -0.052552    0.000036   -0.000123   -0.000011
 **     -0.061106    0.001871   -0.022082   -0.000024
 **     -0.406930   -0.000160    0.001895   -0.000001
 **      0.005039   -0.018178   -0.000119   -0.000072
 **     -0.021290   -0.001519    0.000570   -0.000441
 **      0.331923   -0.000207    0.000012   -0.000009
 **     -0.055035   -0.002193    0.000133    0.000031
 **     -0.365968    0.000095   -0.000006   -0.000012
 **     -0.000757   -0.021493    0.000355    0.000072
 **      0.024485   -0.004249    0.005672    0.000833
 **      0.007313    0.001363   -0.000099    0.000003
 **      0.027059   -0.001386    0.000013   -0.000007
 **     -0.000124    0.001418   -0.000092    0.000003
 **     -0.003209   -0.034676   -0.000859   -0.000150
 **     -0.048516    0.004578    0.009605   -0.000674
 **     -0.296530    0.002861    0.000263    0.000002
 **      0.038549    0.001423   -0.000343    0.000006
 **      0.354192    0.002419    0.000284    0.000001
***** Select 9 *****
Trace of 117/137 orbital
***     121 117 [9, 2.422938941496] [8, 2.563445540975998] [6, 3.0424625349569996] 2.40043
 ** PE   2.404870    2.403870    2.402780
 ** E  (  2.401660 ->   2.400430)   -1.080150   -1.372330  -10.387820
 **      0.000954   -0.072340   -0.000113   -0.138156
 **      0.003883    0.136727   -0.003467   -0.005262
 **     -0.000717    0.035103   -0.000674   -0.000217
 **      0.008495    0.041303   -0.001138    0.000042
 **     -0.012910    0.026619   -0.000463   -0.000203
 **     -0.061102    0.096938    0.006519    0.000925
 **     -0.050044    0.013527    0.006989   -0.000432
 **      0.192109    0.010894    0.006404   -0.000243
 **     -0.146565    0.010923    0.005526   -0.000362
 **     -0.155626   -0.002059   -0.000179   -0.000035
 **     -0.305577    0.001529    0.000080    0.000005
 **      0.043534    0.005336    0.000378   -0.000138
 **      0.021505    0.004724    0.000385    0.000037
 **      0.376132   -0.000473   -0.000072    0.000011
 **     -0.000585   -0.098522    0.002046    0.001667
 **     -0.006430    0.192130   -0.004951   -0.000023
 **      0.014897    0.057237   -0.002192   -0.000113
 **      0.008785   -0.017013   -0.002729   -0.000131
 **     -0.001159    0.054297   -0.001648   -0.000086
 **      0.069559    0.086330    0.000669   -0.000250
 **      0.098318   -0.007455    0.008901    0.000317
 **      0.173308    0.010545   -0.007422   -0.000175
 **      0.117728   -0.008123    0.009031    0.000312
 **      0.106495   -0.000526    0.000451   -0.000113
 **     -0.303656    0.002048   -0.000815    0.000080
 **      0.041754    0.008356    0.000419    0.000021
 **      0.128196    0.002810   -0.000886    0.000212
 **      0.323330    0.000160   -0.000572    0.000015
 **     -0.000144   -0.131314    0.008836    0.000003
 **     -0.001299    0.261826   -0.020759   -0.000260
 **      0.008642   -0.004955   -0.001285   -0.000082
 **     -0.000440   -0.052475   -0.013945    0.000189
 **      0.007872    0.002358    0.000593   -0.000098
 **      0.014699    0.179717    0.015503   -0.003055
 **      0.211287   -0.003570    0.005701   -0.000940
 **     -0.013395   -0.040096    0.061488   -0.000918
 **      0.192858    0.001930   -0.002647   -0.000740
 **     -0.107440   -0.000795   -0.000213   -0.000031
 **     -0.009181    0.001011    0.000060    0.000040
 **      0.010642    0.012155   -0.000153    0.000044
 **     -0.058568    0.003634    0.000347    0.000069
 **     -0.009805   -0.001467   -0.000016    0.000013
 **      0.000993   -0.098530    0.002045   -0.009658
 **      0.010198    0.192172   -0.004945   -0.002209
 **      0.000107   -0.059874    0.001667    0.000166
 **     -0.008003   -0.010754   -0.002935    0.001252
 **      0.014759   -0.053072    0.001887   -0.000011
 **     -0.099677    0.086195    0.000655    0.011316
 **      0.124286    0.009436   -0.010169   -0.002463
 **     -0.173075    0.009318   -0.006373   -0.003528
 **      0.085308    0.007397   -0.008440   -0.001783
 **      0.190982   -0.000951    0.000662    0.000636
 **      0.284210   -0.000523    0.000504   -0.000237
 **     -0.073638    0.008240    0.000475   -0.000016
 **      0.040610    0.002846   -0.000907   -0.001128
 **     -0.325795   -0.002219    0.000647    0.000079
 **     -0.001324   -0.072335   -0.000113    0.985056
 **     -0.006099    0.136711   -0.003469    0.036386
 **     -0.013451   -0.027046    0.000453   -0.000145
 **     -0.005746    0.044649   -0.001198    0.000418
 **     -0.000710   -0.030360    0.000569   -0.000186
 **      0.088561    0.096884    0.006543   -0.029026
 **     -0.166005   -0.011465   -0.005724    0.004342
 **     -0.167096    0.011933    0.007107   -0.003996
 **     -0.054430   -0.011973   -0.006131    0.004465
 **     -0.026267   -0.002206   -0.000179   -0.000133
 **      0.345503    0.000547    0.000086   -0.000116
 **     -0.021928    0.005302    0.000379    0.000913
 **     -0.128155    0.004737    0.000385    0.000349
 **     -0.351841   -0.001377   -0.000068   -0.000309
 **      0.000038   -0.063128    0.000105    0.025849
 **      0.000768    0.120117   -0.000977   -0.000703
 **     -0.014552    0.004808   -0.000080   -0.000934
 **      0.000240    0.051365   -0.000838   -0.000515
 **     -0.013401   -0.002267    0.000037   -0.000783
 **     -0.007100    0.051658   -0.008466    0.009451
 **     -0.196752    0.000029   -0.000403    0.002433
 **      0.003954    0.000695   -0.004301    0.004184
 **     -0.178378   -0.000142    0.000193    0.001670
 **      0.248002   -0.000893    0.000066   -0.000287
 **     -0.048990    0.000638   -0.000016   -0.000758
 **     -0.027723    0.005393    0.000108   -0.000748
 **      0.146587    0.002566   -0.000096    0.000161
 **     -0.035230   -0.000743   -0.000001   -0.000654
 **      0.000796    0.023724    0.000336    0.000241
 **     -0.006393    0.005960    0.005502   -0.000349
 **     -0.250715    0.001755    0.000089    0.000186
 **      0.016205    0.001342   -0.000010    0.000114
 **      0.287907    0.001422    0.000082    0.000155
 **     -0.000325    0.034909   -0.000734    0.000069
 **      0.008099   -0.004701    0.008379    0.000261
 **      0.240588    0.002535   -0.000256    0.000006
 **     -0.056411   -0.001783   -0.000300   -0.000019
 **     -0.279372    0.002535   -0.000194    0.000008
 **      0.000077   -0.019375    0.164612   -0.000011
 **      0.003107    0.041230   -0.350408   -0.000193
 **     -0.000136   -0.007930   -0.020248   -0.000013
 **      0.002407   -0.086168   -0.221670    0.000095
 **      0.003264    0.003650    0.009282   -0.000023
 **      0.007339    0.040659   -0.158715    0.000050
 **      0.002126   -0.005765    0.006421    0.000033
 **      0.008315   -0.062529    0.069843   -0.001754
 **      0.007356    0.002626   -0.002946    0.000250
 **      0.003986   -0.001557    0.010955   -0.000001
 **      0.016924    0.000532   -0.003552   -0.000016
 **      0.002030    0.000271   -0.000263    0.000001
 **      0.002203    0.002788   -0.019305   -0.000003
 **      0.032242   -0.000267    0.001662   -0.000015
 **      0.000196    0.020269    0.156123   -0.000003
 **      0.000706   -0.049129   -0.334174   -0.000021
 **     -0.003166    0.001894    0.021447   -0.000001
 **      0.001317    0.020898    0.234607   -0.000039
 **     -0.006682   -0.000867   -0.009837    0.000004
 **     -0.012508    0.002762   -0.266152    0.001411
 **     -0.005129   -0.000972    0.006563   -0.000118
 **      0.006533   -0.010737    0.071912   -0.000537
 **     -0.012262    0.000453   -0.003015   -0.000040
 **      0.003549    0.000658    0.012571   -0.000005
 **      0.014084   -0.000209   -0.004052    0.000017
 **      0.002203   -0.000012   -0.000031    0.000001
 **     -0.002728   -0.001159   -0.022105    0.000012
 **      0.029867    0.000096    0.001875    0.000013
 **     -0.000445    0.020029   -0.000169   -0.000161
 **     -0.001975    0.001657    0.000030    0.000981
 **      0.023174    0.000228    0.000011   -0.000079
 **     -0.002287    0.002422    0.000119   -0.000056
 **      0.014820   -0.000106   -0.000005   -0.000065
 **     -0.000793    0.023721    0.000337   -0.001984
 **      0.010290    0.005901    0.005509    0.001348
 **      0.259756   -0.001479   -0.000090    0.001005
 **     -0.017525    0.001519   -0.000001   -0.000916
 **     -0.274140   -0.001540   -0.000082    0.001033
 **      0.000284    0.034915   -0.000734   -0.000147
 **     -0.012210   -0.004674    0.008371    0.000691
 **     -0.256301   -0.002847    0.000198   -0.000036
 **      0.058572   -0.001488   -0.000325    0.000091
 **      0.271490   -0.002398    0.000222   -0.000045
***** Select 9 *****
Trace of 118/137 orbital
Trace of 119/137 orbital
Trace of 120/137 orbital
***     115 120 [130, 8.552680473923001] [115, 10.608320326140998] [114, 32.399307741852994] 2.30025
 ** PE   2.307140    2.305120    2.303250
 ** E  (  2.301570 ->   2.300250)    2.988700    2.300350    2.297350
 **     -0.048581   -0.068848   -0.042215   -0.025088
 **     -0.514740   -0.270701   -0.409567   -0.310142
 **      0.139379    0.060426    0.104274    0.098102
 **      0.125599   -0.099969    0.121464    0.042543
 **      0.110413    0.068037    0.078995    0.083700
 **      5.073638    4.837540    4.118777    2.966709
 **      1.845338    1.525216    1.424055    1.190774
 **      1.348645    1.285649    1.235467    0.577087
 **      1.503968    1.220425    1.135049    1.008791
 **     -0.011074   -0.069999   -0.023585    0.016870
 **      0.156743   -0.252053    0.126540    0.086223
 **      0.230763    0.303283    0.191581    0.138778
 **      0.097572    0.103675    0.103805    0.017741
 **      0.090988   -0.297291    0.065953    0.058374
 **      0.060942    0.107634    0.048001    0.036788
 **      0.560062    0.110468    0.415929    0.381446
 **     -0.155476   -0.069232   -0.089599   -0.135572
 **      0.090888   -0.243640    0.078096    0.048710
 **     -0.153252   -0.031430   -0.091770   -0.129521
 **     -4.518602   -5.077397   -3.583701   -2.711349
 **     -1.635252   -1.579882   -1.201398   -1.121056
 **      1.921558    1.633913    1.686680    0.931556
 **     -1.737682   -1.649674   -1.312638   -1.141027
 **      0.025859   -0.067010    0.057405   -0.032159
 **      0.046376   -0.211854    0.047988    0.016798
 **     -0.360894   -0.641276   -0.224035   -0.296992
 **     -0.091647   -0.050731   -0.122690    0.010622
 **      0.110563   -0.105515    0.103127    0.049433
 **     -0.044794   -0.087978   -0.029823   -0.032692
 **     -0.083703    0.041790   -0.082182   -0.024692
 **     -0.016109   -0.018073   -0.007754   -0.016321
 **     -0.178180   -0.191106   -0.088074   -0.177103
 **      0.008528    0.008445    0.004244    0.008439
 **      5.037085    5.786666    3.714508    3.403139
 **     -0.148342   -0.174551   -0.109971   -0.098490
 **     -1.638942   -1.846044   -1.214231   -1.086914
 **      0.079949    0.082644    0.059454    0.052780
 **     -0.030250    0.217745   -0.016999   -0.025771
 **      0.022424   -0.023221    0.010918    0.021577
 **      0.217568    0.783892    0.101794    0.216159
 **      0.093726   -0.239048    0.048998    0.085420
 **     -0.030629   -0.052779   -0.014959   -0.029566
 **      0.061561    0.107660    0.048419    0.037232
 **      0.562878    0.110052    0.417883    0.383432
 **      0.172791    0.022816    0.104727    0.144485
 **      0.075540   -0.248559    0.069173    0.035356
 **      0.147249    0.053102    0.086123    0.126847
 **     -4.551293   -5.076898   -3.605993   -2.734610
 **      1.989463    1.870221    1.513489    1.291118
 **      1.734432    1.449092    1.545239    0.808227
 **      1.583897    1.512795    1.175304    1.069351
 **      0.002740   -0.005949    0.034063   -0.040835
 **     -0.103021    0.156277   -0.107484   -0.031660
 **     -0.370109   -0.625902   -0.232682   -0.300968
 **     -0.092920   -0.055156   -0.122031    0.007837
 **     -0.025064    0.234470   -0.038633    0.006100
 **     -0.049111   -0.068808   -0.042600   -0.025441
 **     -0.516642   -0.271138   -0.410985   -0.311365
 **     -0.114828   -0.078618   -0.080811   -0.089309
 **      0.141335   -0.092174    0.132750    0.054152
 **     -0.122870   -0.059448   -0.090825   -0.088295
 **      5.091429    4.836435    4.132247    2.977984
 **     -1.578303   -1.268674   -1.181962   -1.072698
 **      1.543173    1.435287    1.381040    0.707985
 **     -1.636191   -1.340717   -1.254809   -1.067639
 **     -0.056364    0.021984   -0.058025   -0.010863
 **     -0.106576    0.307695   -0.075963   -0.071875
 **      0.222340    0.326325    0.185114    0.133793
 **      0.104291    0.097000    0.108755    0.022012
 **     -0.151718    0.219536   -0.120609   -0.087404
 **      0.057181    0.093417    0.041687    0.041980
 **      0.742733    0.169261    0.557082    0.500920
 **     -0.015298   -0.006988   -0.012517   -0.009599
 **     -0.151838   -0.075573   -0.124046   -0.095933
 **      0.006186    0.003528    0.005094    0.003904
 **     -5.086366   -4.546594   -3.802169   -3.483064
 **     -0.294411   -0.260791   -0.233631   -0.182829
 **     -3.115271   -2.756545   -2.459664   -1.945644
 **      0.139839    0.123817    0.109701    0.088227
 **      0.157706   -0.045313    0.123469    0.100697
 **     -0.065157   -0.017249   -0.049018   -0.045212
 **     -0.175114   -0.515490   -0.111841   -0.159774
 **     -0.311200   -0.014946   -0.239023   -0.207484
 **      0.044103    0.050733    0.031174    0.034320
 **     -0.042233    0.040625   -0.038801   -0.018508
 **      0.732736    0.321696    0.585920    0.443588
 **      0.157353   -0.025034    0.133173    0.087240
 **      0.195160   -0.172334    0.104471    0.184869
 **      0.116162   -0.000526    0.106579    0.053914
 **     -0.029285    0.133367   -0.027367   -0.012233
 **     -0.942840   -0.435472   -0.744667   -0.574419
 **     -0.220720    0.205254   -0.152356   -0.160158
 **      0.057365   -0.387126    0.029704    0.062937
 **     -0.207835    0.237241   -0.140685   -0.155606
 **     -0.010795   -0.002636   -0.039448    0.036052
 **     -0.089058    0.026272   -0.488159    0.511698
 **     -0.009676    0.000895   -0.031205    0.026036
 **     -0.107611    0.011142   -0.346461    0.288679
 **      0.004040   -0.000348    0.013751   -0.011843
 **      0.528812    0.236424    0.694963   -0.104541
 **      0.045551    0.013766    0.080576   -0.037312
 **      0.503765    0.146825    0.888374   -0.408666
 **     -0.022856   -0.006453   -0.038112    0.015502
 **     -0.057587   -0.028679   -0.269816    0.276074
 **      0.017976    0.008624    0.084875   -0.087091
 **     -0.010820   -0.004367   -0.022507    0.013369
 **      0.099169    0.049575    0.470001   -0.482741
 **     -0.009008   -0.003430   -0.038171    0.037619
 **     -0.005045    0.000520   -0.034189    0.037930
 **     -0.057749   -0.029310   -0.421823    0.483188
 **      0.005575    0.004219    0.021039   -0.020170
 **      0.062333    0.046004    0.234236   -0.224031
 **     -0.002237   -0.001937   -0.009208    0.009172
 **     -0.528632   -0.213672   -0.424104   -0.255723
 **      0.014803    0.008048   -0.011247    0.038146
 **      0.165824    0.091871   -0.120340    0.420255
 **     -0.005057   -0.003501    0.006389   -0.016322
 **     -0.050335    0.014461   -0.288913    0.306542
 **      0.016517   -0.004522    0.092607   -0.097673
 **      0.003306    0.000962    0.003897   -0.000075
 **      0.088942   -0.025235    0.508378   -0.538838
 **     -0.010268    0.001970   -0.044384    0.043002
 **      0.030931   -0.073011    0.003169    0.051639
 **     -0.931903   -0.567131   -0.740916   -0.577938
 **     -0.030513    0.013081   -0.023810   -0.019531
 **     -0.310571    0.138725   -0.249770   -0.189298
 **      0.014173   -0.005903    0.010897    0.009416
 **     -0.042445    0.040926   -0.039029   -0.018572
 **      0.736300    0.321793    0.588373    0.446099
 **     -0.119572   -0.007725   -0.112486   -0.051914
 **      0.209879   -0.172840    0.117799    0.191930
 **     -0.135827    0.015490   -0.117451   -0.072113
 **     -0.028423    0.133644   -0.026873   -0.011498
 **     -0.947215   -0.435433   -0.747737   -0.577485
 **      0.230642   -0.276258    0.155957    0.173254
 **      0.034953   -0.361498    0.014524    0.046217
 **      0.204613   -0.204090    0.140844    0.149270
***** Select 115 *****
Trace of 121/137 orbital
***     120 121 [115, 3.878666819762001] [15, 4.651266574449] [9, 4.958479960123999] 2.38791
 ** PE   2.399070    2.396030    2.392950
 ** E  (  2.390240 ->   2.387910)    2.323310   -0.710490   -1.081840
 **      0.007868    0.001733    0.024588    0.074866
 **      0.037230   -0.030168   -0.051022   -0.141345
 **     -0.022898   -0.011947   -0.051208   -0.036401
 **     -0.026522    0.010005   -0.104877   -0.042458
 **      0.001101   -0.001004   -0.032916   -0.027643
 **     -0.523151    0.230342   -0.056771   -0.102290
 **     -0.166463    0.056274   -0.022346   -0.015687
 **     -0.255376   -0.004325   -0.033727   -0.011950
 **     -0.089856    0.083053   -0.016017   -0.012752
 **      0.129801    0.057455   -0.001133    0.002122
 **     -0.029980   -0.045050   -0.005495   -0.001658
 **     -0.048468   -0.027298   -0.001272   -0.005664
 **      0.060563    0.057822    0.000273   -0.004917
 **      0.026173    0.098732   -0.005020    0.000446
 **     -0.006211    0.005509   -0.028765    0.099504
 **     -0.079031    0.028279    0.054261   -0.194332
 **     -0.009853   -0.052578   -0.076409   -0.058154
 **     -0.031678   -0.016682    0.175127    0.021536
 **     -0.005475   -0.019745   -0.092069   -0.055710
 **      0.534003   -0.284854    0.114094   -0.084671
 **      0.105321   -0.172046   -0.003872    0.008617
 **     -0.231438    0.105735    0.040008   -0.009702
 **      0.136463   -0.126711   -0.008715    0.009080
 **      0.115883    0.204028    0.001428    0.000497
 **     -0.114996   -0.186460    0.000338   -0.001580
 **     -0.003967   -0.074304    0.002582   -0.008536
 **      0.164867    0.202880   -0.001854   -0.002678
 **      0.068597    0.132572    0.000492    0.000261
 **      0.002623   -0.013977   -0.013375    0.129061
 **      0.061626    0.002945    0.034166   -0.256455
